"YEAR","MONTH","DAY","TMAX","TMIN","TOBS","PRCP","SX32","SN32","SX33","SN33","SX35","SN35"
"2017","1","1","56","40","42","0","48","43","48","45","49","47"
"2017","1","2","49","41","41","0","47","44","47","45","49","48"
"2017","1","3","51","40","46","0.67","47","43","47","45","49","48"
"2017","1","4","51","44","51","1.05","49","45","48","46","49","48"
"2017","1","5","54","38","38","0.16","52","47","50","48","50","48"
"2017","1","6","49","33","34","0","49","41","49","44","51","49"
"2017","1","7","46","33","38","0.16","45","40","45","43","50","48"
"2017","1","8","58","38","58","1.74","52","42","50","44","50","48"
"2017","1","9","59","51","51","1.58","56","50","53","48","51","48"
"2017","1","10","57","50","52","0.97","54","50","53","50","52","50"
"2017","1","11","56","49","49","1.73","54","50","53","51","53","50"
"2017","1","12","56","44","45","0.36","54","48","57","49","55","50"
"2017","1","13","50","35","46","0.02","52","44","51","48","53","51"
"2017","1","14","57","34","38","0","49","43","49","45","52","49"
"2017","1","15","53","36","43","0","50","43","49","45","51","49"
"2017","1","16","51","33","35","0","51","44","49","46","53","49"
"2017","1","17","50","33","35","0.01","50","43","49","46","52","49"
"2017","1","18","44","34","43","0.08","46","43","47","45","51","49"
"2017","1","19","50","43","49","1.16","48","44","48","46","51","49"
"2017","1","20","57","45","47","1","51","45","50","46","51","48"
"2017","1","21","53","44","48","0.08","52","46","50","47","51","49"
"2017","1","22","56","44","50","0.95","51","46","51","47","51","49"
"2017","1","23","56","41","42","0.77","52","47","51","48","53","49"
"2017","1","24","53","39","43","0.01","51","46","50","47","51","49"
"2017","1","25","54","32","36","0","50","44","49","47","51","49"
"2017","1","26","54","33","40","0","49","43","49","45","51","49"
"2017","1","27","55","39","41","0","50","44","49","46","50","49"
"2017","1","28","58","34","44","0","50","43","48","45","50","49"
"2017","1","29","58","33","43","0","50","42","48","45","50","49"
"2017","1","30","60","33","37","0","50","43","48","45","50","49"
"2017","1","31","60","34","37","0","51","43","49","45","50","49"
"2017","2","1","56","35","42","0","50","43","49","46","50","49"
"2017","2","2","52","41","50","0.35","48","45","48","47","50","49"
"2017","2","3","62","50","54","1.73","52","46","51","47","50","49"
"2017","2","4","60","50","54","0.34","54","50","53","50","51","49"
"2017","2","5","59","47","51","0.02","55","51","53","52","52","51"
"2017","2","6","59","48","53","0.65","56","50","54","51","53","51"
"2017","2","7","58","53","56","1.28","58","52","57","53","56","52"
"2017","2","8","65","55","58","0.35","61","53","59","54","59","59"
"2017","2","9","63","58","58","0.08","63","55","61","56","58","53"
"2017","2","10","62","54","54","0.42","64","56","63","57","61","54"
"2017","2","11","65","45","51","0","73","53","70","56","66","54"
"2017","2","12","62","45","54","0","57","50","56","53","56","54"
"2017","2","13","65","39","41","0","56","50","55","52","55","54"
"2017","2","14","61","39","44","0","56","50","55","52","56","54"
"2017","2","15","61","39","50","0","56","50","55","52","56","54"
"2017","2","16","60","50","55","0.12","57","52","56","54","56","54"
"2017","2","17","65","50","52","0.22","60","54","58","54","56","54"
"2017","2","18","58","51","54","1.17","56","53","56","54","56","54"
"2017","2","19","60","46","50","0.17","63","52","58","54","60","54"
"2017","2","20","55","47","55","0.8","55","51","55","53","56","54"
"2017","2","21","58","49","52","0.95","60","52","57","54","58","54"
"2017","2","22","60","39","44","0.01","57","50","56","53","56","54"
"2017","2","23","57","34","39","0","57","47","56","51","56","54"
"2017","2","24","54","32","37","0","56","46","54","50","55","53"
"2017","2","25","54","37","47","0","55","45","53","49","55","52"
"2017","2","26","55","32","47","0","55","46","53","48","56","52"
"2017","2","27","58","36","41","0","54","45","53","48","56","52"
"2017","2","28","56","34","41","0","55","46","54","49","54","52"
"2017","3","1","60","37","41","0","57","46","54","49","54","52"
"2017","3","2","63","36","43","0","57","46","54","49","54","52"
"2017","3","3","67","40","44","0","59","48","56","50","54","52"
"2017","3","4","66","43","55","0","60","49","57","51","54","52"
"2017","3","5","63","43","47","0.34","59","51","57","52","55","53"
"2017","3","6","50","39","44","0.06","57","48","56","51","55","54"
"2017","3","7","54","37","43","0.04","53","47","53","50","55","53"
"2017","3","8","58","43","48","0","55","47","54","50","56","53"
"2017","3","9","67","46","52","0","60","49","56","50","55","53"
"2017","3","10","74","51","55","0","63","52","59","53","56","54"
"2017","3","11","74","45","57","0","62","55","59","56","57","55"
"2017","3","12","76","48","63","0","66","54","62","56","57","55"
"2017","3","13","79","46","47","0","68","56","63","57","59","57"
"2017","3","14","77","47","49","0","68","57","64","58","59","57"
"2017","3","15","81","49","54","0","71","58","66","59","60","58"
"2017","3","16","72","51","53","0","67","59","65","61","61","60"
"2017","3","17","74","47","55","0","70","59","65","60","61","60"
"2017","3","18","79","51","57","0","72","60","67","61","62","60"
"2017","3","19","72","52","59","0","67","60","65","62","62","61"
"2017","3","20","74","53","57","0","71","60","67","61","63","61"
"2017","3","21","64","55","58","0.95","66","61","65","62","63","61"
"2017","3","22","66","51","53","1.38","66","59","64","61","63","61"
"2017","3","23","63","42","49","0","66","55","63","59","63","61"
"2017","3","24","63","49","52","0.05","65","55","62","57","62","60"
"2017","3","25","56","51","54","0.18","59","57","60","57","61","60"
"2017","3","31","67","51","57","0","71","59","67","62","63","61"
"2017","4","1","72","54","63","0","69","59","66","61","63","61"
"2017","4","2","77","49","63","0","74","60","69","61","64","62"
"2017","4","3","81","53","60","0","75","62","70","64","65","63"
"2017","4","4","76","50","54","0","74","62","69","64","65","63"
"2017","4","5","75","50","55","0","75","63","71","64","66","64"
"2017","4","6","74","53","56","0","74","64","70","65","66","64"
"2017","4","7","61","50","52","1.1","67","59","67","62","66","64"
"2017","4","8","63","44","49","0.71","63","56","63","59","65","62"
"2017","4","9","59","40","49","0.07","63","55","62","58","63","62"
"2017","4","10","62","42","47","0","66","56","63","57","63","61"
"2017","4","11","68","47","55","0.01","67","55","64","58","62","61"
"2017","4","12","65","52","56","0.01","64","58","63","60","63","61"
"2017","4","13","65","48","52","0.09","64","57","63","59","63","61"
"2017","4","14","62","39","49","0.23","64","54","63","57","62","61"
"2017","4","15","65","40","55","0","64","54","62","57","62","60"
"2017","4","16","71","47","59","0","67","55","63","57","62","60"
"2017","4","17","59","51","56","0.37","60","58","61","59","62","61"
"2017","4","18","62","54","56","0.05","62","58","61","58","61","60"
"2017","4","19","69","44","52","0.01","69","57","65","59","62","60"
"2017","4","20","68","49","59","0.05","67","57","64","60","62","61"
"2017","4","21","70","49","59","0","68","58","65","61","63","61"
"2017","4","22","81","49","65","0","68","58","65","60","63","61"
"2017","4","23","74","47","63","0","67","58","65","61","63","62"
"2017","4","24","74","54","56","0","71","59","67","61","64","62"
"2017","4","25","67","49","56","0","68","61","66","63","64","63"
"2017","4","26","71","56","59","0","72","61","68","62","65","63"
"2017","4","27","72","49","59","0","73","63","69","65","66","64"
"2017","4","28","77","55","59","0","76","63","71","65","66","65"
"2017","4","30","83","46","70","0","76","65","71","67","67","65"
"2017","5","1","86","60","70","0","80","65","74","67","68","66"
"2017","5","2","89","67","75","0","81","69","76","70","69","68"
"2017","5","3","90","69","77","0","83","72","78","72","71","69"
"2017","5","4","95","59","73","0","87","74","81","74","72","70"
"2017","5","5","90","53","60","0","87","73","82","75","74","72"
"2017","5","6","85","48","59","0","85","71","80","74","74","73"
"2017","5","7","71","54","69","0","81","71","78","73","74","72"
"2017","5","8","76","49","61","0","83","71","79","73","73","72"
"2017","5","9","87","51","67","0","84","71","79","73","74","72"
"2017","5","10","92","55","60","0","86","72","81","74","75","73"
"2017","5","11","74","52","59","0","83","70","79","73","75","73"
"2017","5","12","74","49","57","0","82","69","78","72","75","73"
"2017","5","13","74","42","60","0","81","68","78","72","74","72"
"2017","5","14","73","44","62","0","81","68","77","71","74","72"
"2017","5","15","71","44","57","0","79","68","76","71","74","72"
"2017","5","16","80","49","54","0","81","68","77","71","73","72"
"2017","5","17","69","46","60","0","75","67","74","70","73","72"
"2017","5","18","77","47","67","0.33","78","66","75","69","73","71"
"2017","5","19","85","54","68","0","81","68","76","70","73","72"
"2017","5","20","91","53","77","0","84","70","79","72","74","72"
"2017","5","21","94","55","81","0","87","73","81","74","75","73"
"2017","5","22","96","57","72","0","89","76","83","76","76","74"
"2017","5","23","97","57","73","0","89","77","84","78","77","75"
"2017","5","24","98","55","64","0","91","78","86","78","78","76"
"2017","5","25","84","53","60","0","87","74","83","77","78","77"
"2017","5","26","72","51","60","0","84","72","81","75","78","76"
"2017","5","27","73","52","68","0","83","71","80","74","77","75"
"2017","5","28","81","51","70","0","85","71","80","74","77","75"
"2017","5","29","87","54","70","0","87","73","82","75","77","75"
"2017","5","30","85","53","63","0","86","75","83","77","78","76"
"2017","5","31","80","56","62","0.03","84","75","81","76","78","76"
"2017","6","1","82","55","69","0","86","75","82","76","78","76"
"2017","6","2","86","56","67","0","88","75","84","76","78","76"
"2017","6","4","90","53","75","0","89","77","85","79","79","77"
"2017","6","5","87","49","63","0","90","77","85","79","79","78"
"2017","6","6","91","53","66","0","89","76","85","78","80","78"
"2017","6","7","89","55","66","0","90","77","86","79","80","78"
"2017","6","8","85","56","58","0.16","86","76","84","79","80","79"
"2017","6","9","71","58","65","0.01","80","74","79","76","80","78"
"2017","6","10","77","46","69","0","84","72","81","75","78","77"
"2017","6","11","78","45","63","0","84","72","81","74","78","76"
"2017","6","12","68","47","58","0.6","77","66","77","70","78","75"
"2017","6","13","73","52","64","0","77","66","75","69","77","74"
"2017","6","14","83","56","69","0","81","68","77","71","75","74"
"2017","6","15","89","56","69","0","85","71","81","73","76","74"
"2017","6","16","94","66","79","0","88","74","83","75","78","75"
"2017","6","18","100","81","91","0","94","84","88","82","81","78"
"2017","6","19","105","70","87","0","97","84","90","83","82","80"
"2017","6","20","103","68","82","0","98","85","92","85","84","81"
"2017","6","21","101","65","82","0","95","83","91","85","84","82"
"2017","6","22","105","76","89","0","96","83","91","84","85","82"
"2017","6","23","106","66","80","0","97","85","92","86","85","83"
"2017","6","24","101","60","78","0","95","83","91","86","85","83"
"2017","6","25","97","58","74","0","95","82","91","84","85","83"
"2017","6","26","89","57","67","0","94","81","90","84","86","84"
"2017","6","27","86","55","65","0","93","80","89","83","85","83"
"2017","6","28","88","56","66","0","93","80","89","82","85","83"
"2017","6","29","90","55","69","0","93","81","90","83","85","83"
"2017","6","30","93","55","68","0","94","81","89","83","85","83"
"2017","7","1","93","54","76","0","93","83","81","85","89","83"
"2017","7","2","90","54","76","0","93","83","80","85","89","83"
"2017","7","3","91","58","70","0","94","81","90","83","85","83"
"2017","7","4","93","55","76","0","93","80","89","83","85","83"
"2017","7","5","93","56","67","0","93","80","89","83","85","83"
"2017","7","6","93","56","74","0","91","80","88","82","85","83"
"2017","7","7","100","60","78","0","93","80","89","82","84","82"
"2017","7","8","107","61","86","0","95","82","90","84","85","83"
"2017","7","9","105","52","75","0","96","84","91","85","85","83"
"2017","7","10","98","58","73","0","95","83","91","84","86","84"
"2017","7","11","96","58","69","0","96","83","91","84","86","84"
"2017","7","12","90","58","72","0","94","82","90","84","86","84"
"2017","7","13","93","56","71","0","94","82","90","84","86","84"
"2017","7","14","91","58","71","0","93","82","90","83","86","83"
"2017","7","15","95","55","75","0","93","82","89","83","85","83"
"2017","7","16","101","67","90","0","93","82","89","83","85","84"
"2017","7","17","102","62","78","0","95","84","91","85","86","84"
"2017","7","18","101","57","64","0","95","83","91","85","86","84"
"2017","7","19","87","53","67","0","93","82","90","84","86","84"
"2017","7","20","92","57","68","0","94","81","90","83","86","84"
"2017","7","21","92","57","68","0","94","64","90","84","86","84"
"2017","7","22","95","56","77","0","95","82","90","84","86","84"
"2017","7","23","101","61","79","0","95","83","91","84","86","84"
"2017","7","24","100","62","71","0","96","84","91","85","87","85"
"2017","7","25","91","57","71","0","94","83","91","86","87","85"
"2017","7","26","91","57","72","0","94","82","90","84","87","85"
"2017","7","27","94","58","71","0","95","82","91","84","86","84"
"2017","7","28","99","60","74","0","95","83","91","85","87","84"
"2017","7","30","93","53","73","0","95","83","91","85","87","85"
"2017","7","31","95","59","70","0","94","82","90","84","87","85"
"2017","8","1","98","61","73","0","95","83","90","85","86","85"
"2017","8","2","101","62","75","0","95","84","91","85","87","85"
"2017","8","3","99","69","80","0","96","85","92","86","87","85"
"2017","8","4","98","70","75","0","95","86","92","87","88","85"
"2017","8","5","90","64","73","0","91","84","89","86","87","85"
"2017","8","6","94","59","76","0","94","84","90","85","87","85"
"2017","8","7","88","56","68","0","94","83","91","85","87","85"
"2017","8","8","90","56","66","0","94","83","90","84","87","85"
"2017","8","9","92","58","67","0","94","82","90","84","87","85"
"2017","8","10","90","58","66","0","93","83","90","84","87","85"
"2017","8","11","92","60","70","0","93","83","90","84","86","85"
"2017","8","12","96","60","78","0","93","82","90","84","86","84"
"2017","8","13","95","56","75","0","93","83","90","84","86","84"
"2017","8","14","88","60","67","0","92","82","89","84","86","85"
"2017","8","15","80","55","65","0","91","81","88","84","86","84"
"2017","8","16","81","55","66","0","90","80","87","82","86","84"
"2017","8","17","87","59","67","0","90","77","87","82","85","83"
"2017","8","18","93","59","68","0","91","81","88","82","85","83"
"2017","8","19","95","59","74","0","91","81","88","83","85","83"
"2017","8","20","93","58","75","0","91","82","88","83","85","83"
"2017","8","21","90","62","70","0","91","82","88","83","85","84"
"2017","8","22","85","60","69","0","89","81","87","83","85","83"
"2017","8","23","93","59","71","0","90","81","87","82","85","83"
"2017","8","24","96","58","68","0","90","81","88","83","85","83"
"2017","8","25","89","53","64","0","89","78","86","82","85","83"
"2017","8","26","96","59","77","0","88","78","86","81","84","83"
"2017","8","27","105","66","79","0","89","79","86","81","84","82"
"2017","8","28","107","63","78","0","91","81","87","82","85","83"
"2017","8","29","108","64","76","0","92","82","88","83","85","83"
"2017","8","30","96","56","66","0","92","82","89","84","85","84"
"2017","8","31","97","55","72","0","91","81","88","83","85","84"
"2017","9","1","100","67","82","0","90","81","87","82","85","83"
"2017","9","2","110","67","84","0","90","80","87","82","85","83"
"2017","9","3","108","70","90","0","91","82","88","83","85","83"
"2017","9","4","104","67","86","0","91","84","88","85","85","84"
"2017","9","5","94","73","78","0","89","83","87","84","85","84"
"2017","9","6","92","67","74","0","92","83","89","84","85","84"
"2017","9","7","92","66","71","0","92","83","89","84","86","84"
"2017","9","8","77","59","70","0","87","80","86","82","86","84"
"2017","9","9","89","58","69","0","89","79","86","81","85","83"
"2017","9","10","95","60","80","0","89","79","86","81","84","83"
"2017","9","11","99","67","80","0","90","80","87","82","84","83"
"2017","9","12","99","64","73","0","91","82","88","83","85","83"
"2017","9","13","95","65","72","0","91","82","88","83","85","83"
"2017","9","14","85","60","65","0","90","81","87","83","85","83"
"2017","9","15","78","54","65","0","85","77","84","81","85","83"
"2017","9","16","86","53","63","0","85","81","83","85","84","83"
"2017","9","17","85","53","58","0","86","77","83","79","84","82"
"2017","9","18","85","58","70","0","94","76","82","78","82","81"
"2017","9","19","84","52","59","0","83","75","82","78","82","80"
"2017","9","20","80","55","67","0","82","74","80","77","81","80"
"2017","9","21","80","49","59","0","81","73","80","76","81","79"
"2017","9","22","73","45","55","0","80","72","79","75","80","79"
"2017","9","23","76","54","63","0","80","72","79","75","80","79"
"2017","9","24","75","54","65","0","79","71","77","74","80","78"
"2017","9","25","84","55","65","0","78","71","76","73","78","77"
"2017","9","26","88","59","69","0","78","71","77","73","78","77"
"2017","9","27","92","57","70","0","79","72","78","74","77","76"
"2017","9","28","92","52","69","0","80","72","78","74","77","76"
"2017","9","29","90","53","65","0","79","72","78","74","77","76"
"2017","9","30","86","52","65","0","79","72","78","74","77","76"
"2017","10","1","86","60","71","0","79","72","77","74","77","76"
"2017","10","2","82","60","64","0","78","72","77","74","77","76"
"2017","10","3","79","46","59","0","78","69","76","72","77","76"
"2017","10","4","79","44","58","0","75","68","75","71","76","75"
"2017","10","5","81","44","60","0","75","68","74","71","76","75"
"2017","10","6","84","47","63","0","75","67","73","70","75","74"
"2017","10","7","90","46","65","0","75","67","73","70","74","73"
"2017","10","8","90","53","68","0","75","68","74","70","74","73"
"2017","10","9","80","62","66","0","75","69","73","71","74","73"
"2017","10","10","82","45","57","0","75","68","74","71","74","73"
"2017","10","11","82","48","59","0","74","68","73","70","74","73"
"2017","10","12","76","54","58","0","72","66","72","69","74","72"
"2017","10","13","76","44","59","0","72","65","71","68","73","72"
"2017","10","14","80","53","65","0","71","64","70","67","72","71"
"2017","10","15","80","43","65","0","71","64","70","67","72","71"
"2017","10","16","82","47","54","0","70","64","69","66","71","70"
"2017","10","17","84","46","54","0","70","64","69","66","71","70"
"2017","10","18","82","43","55","0","69","63","68","66","70","70"
"2017","10","19","81","52","56","0","69","63","68","65","70","69"
"2017","10","20","73","49","53","0.18","69","63","68","65","70","69"
"2017","10","21","66","42","53","0","67","60","67","64","70","68"
"2017","10","22","73","43","60","0","66","60","66","63","69","67"
"2017","10","23","76","53","62","0","67","61","66","63","68","67"
"2017","10","24","84","51","73","0","69","63","68","64","68","67"
"2017","10","25","89","52","62","0","70","64","68","65","69","68"
"2017","10","26","87","50","60","0","70","64","69","66","69","68"
"2017","10","27","88","51","62","0","70","64","69","66","69","68"
"2017","10","29","88","47","61","0","70","64","68","65","69","68"
"2017","10","30","82","48","53","0","69","64","68","65","69","68"
"2017","10","31","70","41","49","0","68","62","67","65","69","68"
"2017","11","1","71","43","50","0","66","61","66","64","68","67"
"2017","11","2","71","48","51","0","66","61","66","63","68","66"
"2017","11","3","69","51","57","0","64","61","65","63","67","66"
"2017","11","5","67","37","49","0","64","57","64","61","66","65"
"2017","11","6","61","42","47","0","62","57","62","60","66","65"
"2017","11","7","64","38","48","0","62","55","61","58","65","64"
"2017","11","8","65","42","48","0","60","55","60","58","64","63"
"2017","11","9","62","48","56","0.25","59","55","59","57","63","62"
"2017","11","10","69","52","55","0.01","61","58","61","58","63","62"
"2017","11","11","68","40","51","0.01","61","57","61","59","63","62"
"2017","11","12","66","43","56","0","61","56","60","58","63","62"
"2017","11","13","66","48","54","0","60","56","60","58","63","62"
"2017","11","14","69","41","48","0","61","57","61","58","63","61"
"2017","11","15","65","47","50","0.14","61","57","60","59","63","62"
"2017","11","16","58","50","55","0.85","59","57","59","58","62","61"
"2017","11","17","58","47","49","0.06","59","57","60","59","62","61"
"2017","11","18","60","40","50","0","59","53","59","55","62","61"
"2017","11","19","62","35","46","0","56","51","56","54","61","60"
"2017","11","20","60","39","54","0","54","50","55","53","60","59"
"2017","11","21","58","50","52","0.01","56","54","57","55","59","59"
"2017","11","22","66","49","55","0.01","58","54","58","55","60","59"
"2017","11","23","67","49","52","0","58","55","58","56","60","59"
"2017","11","24","64","50","54","0","58","55","58","57","60","59"
"2017","11","25","67","51","53","0","60","56","59","57","60","59"
"2017","11","26","62","53","61","0","59","57","59","57","60","59"
"2017","11","27","63","46","49","0.13","59","56","59","58","60","60"
"2017","11","28","59","38","41","0","58","53","59","56","61","60"
"2017","11","29","63","41","48","0.01","56","52","56","54","60","59"
"2017","11","30","63","39","42","0","55","51","55","53","59","58"
"2017","12","1","63","35","40","0","54","49","54","52","58","57"
"2017","12","2","65","37","44","0","53","49","53","51","57","57"
"2017","12","3","59","42","54","0","52","48","53","51","57","56"
"2017","12","4","59","45","47","0","53","49","53","51","56","56"
"2017","12","5","61","47","50","0","51","48","52","51","56","55"
"2017","12","6","66","31","33","0","52","47","52","50","56","55"
"2017","12","7","62","31","34","0","50","46","51","49","55","54"
"2017","12","8","67","32","34","0","49","45","50","48","54","54"
"2017","12","9","63","30","41","0","49","45","49","47","54","53"
"2017","12","10","65","29","45","0","49","44","49","47","53","52"
"2017","12","11","64","31","34","0","48","44","49","47","53","52"
"2017","12","12","64","29","37","0","48","44","48","46","52","52"
"2017","12","13","63","27","32","0","48","43","48","43","52","51"
"2017","12","15","65","32","37","0","47","43","47","45","51","50"
"2017","12","16","62","36","54","0","48","43","48","45","51","50"
"2017","12","17","62","48","49","0","49","45","49","47","51","50"
"2017","12","18","64","34","40","0","50","46","49","47","51","50"
"2017","12","19","62","33","38","0","48","45","48","47","51","50"
"2017","12","20","58","38","44","0.03","49","44","49","46","51","50"
"2017","12","21","56","39","41","0","50","45","49","47","51","50"
"2017","12","22","57","29","33","0","48","43","48","46","51","50"
"2017","12","23","52","32","37","0","46","43","47","45","51","50"
"2017","12","24","56","36","42","0","47","44","47","45","50","50"
"2017","12","25","55","36","38","0","47","44","47","45","50","50"
"2017","12","26","60","31","32","0","48","44","48","46","50","50"
"2017","12","27","62","30","31","0","48","44","48","46","50","50"
"2017","12","28","61","31","34","0","47","44","48","46","50","50"
"2017","12","29","63","33","43","0","48","43","47","45","50","49"
"2017","12","30","62","31","32","0","48","39","47","43","50","49"
"2017","12","31","61","32","36","0","47","43","47","45","50","49"